sequence_id	individual_id	Folder	simple_id	supplier_id	seq_depth	subset	exclude	genus	sex	clade	location	sublocation	undescribed	source	calcua_read_location	seq_source	read_type	calcua_alignment_location_fAstCal1.2	study	study_id
SRR2737545	Aci_jub_AJU173	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737545_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737545_2.fastq.gz		fqz_1_2		Felidhet	
SRR2737512	Aci_jub_Chewbacca	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737512_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737512_2.fastq.gz		fqz_1_2		Felidhet	
SRR2737516	Aci_jub_Chewbacca	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737516_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737516_2.fastq.gz		fqz_1_2		Felidhet	
SRR2737517	Aci_jub_Chewbacca	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737517_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737517_2.fastq.gz		fqz_1_2		Felidhet	
SRR2737519	Aci_jub_Chewbacca	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737519_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737519_2.fastq.gz		fqz_1_2		Felidhet	
SRR2737521	Aci_jub_Chewbacca	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737521_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737521_2.fastq.gz		fqz_1_2		Felidhet	
SRR2737523	Aci_jub_Chewbacca	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737523_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR2737523_2.fastq.gz		fqz_1_2		Felidhet	
SRR19760964	Aci_jub_DZ_ID42	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19760964_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19760964_2.fastq.gz		fqz_1_2		Felidhet	
SRR19760963	Aci_jub_EH_ID75	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19760963_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19760963_2.fastq.gz		fqz_1_2		Felidhet	
SRR9951918	Aci_jub_Rico	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR9951918_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR9951918_2.fastq.gz		fqz_1_2		Felidhet	
SRR9951919	Aci_jub_Rico	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR9951919_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR9951919_2.fastq.gz		fqz_1_2		Felidhet	
SRR12378067	Car_car_CarCar1.0	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12378067_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12378067_2.fastq.gz		fqz_1_2		Felidhet	
SRR12378070	Car_car_CarCar1.0	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12378070_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12378070_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071632	Cat_bad_PBA2	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071632_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071632_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071641	Cat_tem_PTE8	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071641_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071641_2.fastq.gz		fqz_1_2		Felidhet	
SRR7621226	Fel_bie_FBIP0004	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR7621226_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR7621226_2.fastq.gz		fqz_1_2		Felidhet	
SRR13340505	Fel_cha_Fch-1a	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13340505_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13340505_2.fastq.gz		fqz_1_2		Felidhet	
SRR15116526	Fel_lyb_FLI3	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR15116526_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR15116526_2.fastq.gz		fqz_1_2		Felidhet	
SRR15116525	Fel_lyb_FLI4	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR15116525_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR15116525_2.fastq.gz		fqz_1_2		Felidhet	
ERR10494332	Fel_lyb_FSI47	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494332_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494332_2.fastq.gz		fqz_1_2		Felidhet	
SRR12385450	Fel_mar_FMA	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12385450_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12385450_2.fastq.gz		fqz_1_2		Felidhet	
SRR12385452	Fel_mar_FMA	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12385452_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR12385452_2.fastq.gz		fqz_1_2		Felidhet	
ERR10494328	Fel_mar_FMA8	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494328_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494328_2.fastq.gz		fqz_1_2		Felidhet	
ERR10494329	Fel_mar_FMA8	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494329_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494329_2.fastq.gz		fqz_1_2		Felidhet	
ERR10494330	Fel_mar_FMA8	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494330_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR10494330_2.fastq.gz		fqz_1_2		Felidhet	
SRR13167950	Fel_nig_FNig_DNA725	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13167950_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13167950_2.fastq.gz		fqz_1_2		Felidhet	
ERR2639732	Fel_sil_ex38_E1	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR2639732_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR2639732_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071635	Her_yag_HJA5	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071635_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071635_2.fastq.gz		fqz_1_2		Felidhet	
SRR13887964	Her_yag_PumYag	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13887964_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13887964_2.fastq.gz		fqz_1_2		Felidhet	
SRR13887965	Her_yag_PumYag	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13887965_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13887965_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071642	Leo_col_LCO3	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071642_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071642_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058273	Leo_col_Lcol1CL	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058273_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058273_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071644	Leo_emi_LTI6	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071644_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071644_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071645	Leo_geo_OGE3	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071645_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071645_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058272	Leo_gui_Lgui1CL	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058272_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058272_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058274	Leo_jac_LJA-1	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058274_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058274_2.fastq.gz		fqz_1_2		Felidhet	
SRR19064315	Leo_par_LP339	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19064315_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19064315_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071643	Leo_par_LPA6	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071643_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071643_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058275	Leo_par_wmLPA-1	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058275_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058275_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058271	Leo_tig_bLgt652	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058271_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058271_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058267	Leo_tig_bLti242	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058267_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058267_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058270	Leo_tig_LTI13	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058270_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058270_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058269	Leo_tig_LTI32451	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058269_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058269_2.fastq.gz		fqz_1_2		Felidhet	
SRR25058268	Leo_tig_LTI32454	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058268_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25058268_2.fastq.gz		fqz_1_2		Felidhet	
SRR19064314	Leo_wie_398-Wiedii	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19064314_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR19064314_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071636	Lep_ser_PSE16	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071636_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071636_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071634	Lyn_can_LCA3	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071634_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071634_2.fastq.gz		fqz_1_2		Felidhet	
SRR25749001	Lyn_can_mLynCan4	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25749001_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25749001_2.fastq.gz		fqz_1_2		Felidhet	
SRR25749000	Lyn_can_mLynCan4	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25749000_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25749000_2.fastq.gz		fqz_1_2		Felidhet	
SRR25748989	Lyn_can_mLynCan4	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25748989_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR25748989_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255540	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255540_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255540_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255541	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255541_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255541_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255542	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255542_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255542_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255543	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255543_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255543_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255544	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255544_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255544_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255545	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255545_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255545_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255546	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255546_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255546_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255547	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255547_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255547_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255548	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255548_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255548_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255549	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255549_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255549_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255550	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255550_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255550_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255551	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255551_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255551_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255552	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255552_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255552_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255553	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255553_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255553_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255554	Lyn_lyn_LYNX23	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255554_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255554_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255583	Lyn_par_LYNX9	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255583_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255583_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255584	Lyn_par_LYNX9	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255584_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255584_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255585	Lyn_par_LYNX9	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255585_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255585_2.fastq.gz		fqz_1_2		Felidhet	
ERR1255586	Lyn_par_LYNX9	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255586_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/ERR1255586_2.fastq.gz		fqz_1_2		Felidhet	
SRR6071633	Lyn_ruf_LRU30	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071633_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR6071633_2.fastq.gz		fqz_1_2		Felidhet	
SRR17978066	Lyn_ruf_mLynRuf1.p	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR17978066_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR17978066_2.fastq.gz		fqz_1_2		Felidhet	
SRR13774414	Neo_dia_diardi2	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774414_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774414_2.fastq.gz		fqz_1_2		Felidhet	
SRR13774415	Neo_dia_diardi2	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774415_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774415_2.fastq.gz		fqz_1_2		Felidhet	
SRR13774416	Neo_neb_nebulosa2	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774416_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774416_2.fastq.gz		fqz_1_2		Felidhet	
SRR13774417	Neo_neb_nebulosa2	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774417_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR13774417_2.fastq.gz		fqz_1_2		Felidhet	
SRR11286173	Neo_neb_Rhu	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR11286173_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR11286173_2.fastq.gz		fqz_1_2		Felidhet	
SRR11321048	Neo_neb_Rhu	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR11321048_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR11321048_2.fastq.gz		fqz_1_2		Felidhet	
SRR5043307	Oto_man_Katya_Oman10	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5043307_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5043307_2.fastq.gz		fqz_1_2		Felidhet	
SRR5043308	Oto_man_Katya_Oman10	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5043308_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5043308_2.fastq.gz		fqz_1_2		Felidhet	
SRR5435820	Pan_leo_Atul	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5435820_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5435820_2.fastq.gz		fqz_1_2		Felidhet	
SRR5435822	Pan_leo_Atul	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5435822_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR5435822_2.fastq.gz		fqz_1_2		Felidhet	
SRR10009886	Pan_leo_Brooke	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR10009886_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR10009886_2.fastq.gz		fqz_1_2		Felidhet	
SRR22515613	Pan_leo_Hubert	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR22515613_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR22515613_2.fastq.gz		fqz_1_2		Felidhet	
SRR836370	Pan_leo_SnowGirl	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR836370_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR836370_2.fastq.gz		fqz_1_2		Felidhet	
SRR836361	Pan_leo_SunDol	fastq													/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR836361_1.fastq.gz,/scratch/antwerpen/grp/asvardal/projects/felids/data/fastq/SRR836361_2.fastq.gz		fqz_1_2		Felidhet	
